context,variable,dataset_source,category,n,total_n,prop
02_usable_for_main_analysis,self_classification_raw,rv,I am more likely to invest if it helps reduce my environmental impact.,101,894,0.11297539149888143
02_usable_for_main_analysis,self_classification_raw,rv,"I would invest out of ethical or social commitment to environmental protection, regardless of direct personal benefits.",55,894,0.06152125279642058
02_usable_for_main_analysis,self_classification_raw,rv,Missing,55,894,0.06152125279642058
02_usable_for_main_analysis,self_classification_raw,rv,"I am more likely to invest if it improves my social status or aligns with the norms of my colleagues, friends, or family.",38,894,0.042505592841163314
02_usable_for_main_analysis,self_classification_raw,rv,"I am not very interested in new equipment, technologies, or environmental actions and usually stick to what I am used to.",27,894,0.030201342281879196
02_usable_for_main_analysis,self_classification_raw,rv,Νone of the above.,17,894,0.01901565995525727
02_usable_for_main_analysis,self_classification_raw,rv,"I consider myself an early adopter and enjoy following the latest trends, even if this involves some risks or impacts on the environment.",7,894,0.007829977628635347
02_usable_for_main_analysis,self_classification_raw,rv,I am more likely to invest if it maximizes my comfort or well-being and that of my household. | I am more likely to invest if it improves my safety or that of my household.,1,894,0.0011185682326621924
02_usable_for_main_analysis,self_classification_raw,rv,I am more likely to invest if it maximizes my comfort or well-being and that of my household. | My main interest is making the most cost-effective decision; I consider myself well informed and usually calculate costs and benefits before deciding.,1,894,0.0011185682326621924
02_usable_for_main_analysis,self_classification_raw,rv,"My main interest is making the most cost-effective decision; I consider myself well informed and usually calculate costs and benefits before deciding. | I am not very interested in new equipment, technologies, or environmental actions and usually stick to what I am used to.",1,894,0.0011185682326621924
02_usable_for_main_analysis,self_classification_raw,why,Missing,971,971,1
02_usable_for_main_analysis,self_classification_raw_clean,diego,Missing,1899,1899,1
02_usable_for_main_analysis,self_classification_raw_clean,rv,I am more likely to invest if it maximizes my comfort or well-being and that of my household.,249,894,0.2785234899328859
02_usable_for_main_analysis,self_classification_raw_clean,rv,My main interest is making the most cost-effective decision; I consider myself well informed and usually calculate costs and benefits before deciding.,214,894,0.23937360178970918
02_usable_for_main_analysis,self_classification_raw_clean,rv,I am more likely to invest if it improves my safety or that of my household.,128,894,0.14317673378076062
02_usable_for_main_analysis,self_classification_raw_clean,rv,I am more likely to invest if it helps reduce my environmental impact.,101,894,0.11297539149888143
02_usable_for_main_analysis,self_classification_raw_clean,rv,"I would invest out of ethical or social commitment to environmental protection, regardless of direct personal benefits.",55,894,0.06152125279642058
02_usable_for_main_analysis,self_classification_raw_clean,rv,Missing,55,894,0.06152125279642058
02_usable_for_main_analysis,self_classification_raw_clean,rv,"I am more likely to invest if it improves my social status or aligns with the norms of my colleagues, friends, or family.",38,894,0.042505592841163314
02_usable_for_main_analysis,self_classification_raw_clean,rv,"I am not very interested in new equipment, technologies, or environmental actions and usually stick to what I am used to.",27,894,0.030201342281879196
02_usable_for_main_analysis,self_classification_raw_clean,rv,Νone of the above.,17,894,0.01901565995525727
02_usable_for_main_analysis,self_classification_raw_clean,rv,"I consider myself an early adopter and enjoy following the latest trends, even if this involves some risks or impacts on the environment.",7,894,0.007829977628635347
02_usable_for_main_analysis,self_classification_raw_clean,rv,I am more likely to invest if it maximizes my comfort or well-being and that of my household. | I am more likely to invest if it improves my safety or that of my household.,1,894,0.0011185682326621924
02_usable_for_main_analysis,self_classification_raw_clean,rv,I am more likely to invest if it maximizes my comfort or well-being and that of my household. | My main interest is making the most cost-effective decision; I consider myself well informed and usually calculate costs and benefits before deciding.,1,894,0.0011185682326621924
02_usable_for_main_analysis,self_classification_raw_clean,rv,"My main interest is making the most cost-effective decision; I consider myself well informed and usually calculate costs and benefits before deciding. | I am not very interested in new equipment, technologies, or environmental actions and usually stick to what I am used to.",1,894,0.0011185682326621924
02_usable_for_main_analysis,self_classification_raw_clean,why,Missing,971,971,1
02_usable_for_main_analysis,self_classification_archetype_model,diego,Missing,1899,1899,1
02_usable_for_main_analysis,self_classification_archetype_model,rv,Careful,250,894,0.2796420581655481
02_usable_for_main_analysis,self_classification_archetype_model,rv,Homo economicus,214,894,0.23937360178970918
02_usable_for_main_analysis,self_classification_archetype_model,rv,Fearful,129,894,0.14429530201342283
02_usable_for_main_analysis,self_classification_archetype_model,rv,Activist,101,894,0.11297539149888143
02_usable_for_main_analysis,self_classification_archetype_model,rv,Missing,55,894,0.06152125279642058
02_usable_for_main_analysis,self_classification_archetype_model,rv,Stubborn,55,894,0.06152125279642058
02_usable_for_main_analysis,self_classification_archetype_model,rv,Influencer,38,894,0.042505592841163314
02_usable_for_main_analysis,self_classification_archetype_model,rv,Uninterested,28,894,0.03131991051454139
02_usable_for_main_analysis,self_classification_archetype_model,rv,None,17,894,0.01901565995525727
02_usable_for_main_analysis,self_classification_archetype_model,rv,Early adopter,7,894,0.007829977628635347
02_usable_for_main_analysis,self_classification_archetype_model,why,Missing,971,971,1
02_usable_for_main_analysis,row_quality_final,diego,usable_complete,1857,1899,0.9778830963665087
02_usable_for_main_analysis,row_quality_final,diego,usable_complete_limited_metadata,42,1899,0.022116903633491312
02_usable_for_main_analysis,row_quality_final,rv,usable_complete,546,894,0.610738255033557
02_usable_for_main_analysis,row_quality_final,rv,usable_partial,279,894,0.31208053691275167
02_usable_for_main_analysis,row_quality_final,rv,usable_complete_limited_metadata,47,894,0.052572706935123045
02_usable_for_main_analysis,row_quality_final,rv,usable_partial_limited_metadata,22,894,0.024608501118568233
02_usable_for_main_analysis,row_quality_final,why,usable_complete,806,971,0.8300720906282183
02_usable_for_main_analysis,row_quality_final,why,usable_partial,164,971,0.16889804325437693
02_usable_for_main_analysis,row_quality_final,why,usable_partial_limited_metadata,1,971,0.0010298661174047373
02_usable_for_main_analysis,usable_for_main_analysis,diego,TRUE,1899,1899,1
02_usable_for_main_analysis,usable_for_main_analysis,rv,TRUE,894,894,1
02_usable_for_main_analysis,usable_for_main_analysis,why,TRUE,971,971,1
02_usable_for_main_analysis,usable_for_clustering,diego,TRUE,1899,1899,1
02_usable_for_main_analysis,usable_for_clustering,rv,TRUE,894,894,1
02_usable_for_main_analysis,usable_for_clustering,why,TRUE,971,971,1
02_usable_for_main_analysis,political_lr_group,diego,Missing,1899,1899,1
02_usable_for_main_analysis,political_lr_group,rv,20_39_left,231,894,0.25838926174496646
02_usable_for_main_analysis,political_lr_group,rv,00_19_extreme_left,221,894,0.24720357941834453
02_usable_for_main_analysis,political_lr_group,rv,40_59_centre,175,894,0.19574944071588368
02_usable_for_main_analysis,political_lr_group,rv,60_79_right,121,894,0.13534675615212527
02_usable_for_main_analysis,political_lr_group,rv,Missing,111,894,0.12416107382550336
02_usable_for_main_analysis,political_lr_group,rv,80_100_extreme_right,35,894,0.039149888143176735
02_usable_for_main_analysis,political_lr_group,why,Missing,971,971,1
03_usable_for_clustering,dataset_source,diego,diego,1899,1899,1
03_usable_for_clustering,dataset_source,rv,rv,894,894,1
03_usable_for_clustering,dataset_source,why,why,971,971,1
03_usable_for_clustering,source_survey,diego,Survey_September2023_cleaned,1899,1899,1
03_usable_for_clustering,source_survey,rv,decision,840,894,0.9395973154362416
03_usable_for_clustering,source_survey,rv,concerns2;decision,16,894,0.017897091722595078
03_usable_for_clustering,source_survey,rv,concerns2;decision;poverty,12,894,0.013422818791946308
03_usable_for_clustering,source_survey,rv,concerns2;decision;energy_crisis;poverty,10,894,0.011185682326621925
03_usable_for_clustering,source_survey,rv,decision;energy_crisis,9,894,0.010067114093959731
03_usable_for_clustering,source_survey,rv,decision;energy_crisis;poverty,6,894,0.006711409395973154
03_usable_for_clustering,source_survey,rv,decision;poverty,1,894,0.0011185682326621924
03_usable_for_clustering,source_survey,why,Investment_Arquetypes_2022,971,971,1
03_usable_for_clustering,country_model,diego,IT,499,1899,0.26276987888362296
03_usable_for_clustering,country_model,diego,DE,474,1899,0.24960505529225907
03_usable_for_clustering,country_model,diego,ES,373,1899,0.196419167983149
03_usable_for_clustering,country_model,diego,NL,276,1899,0.14533965244865718
03_usable_for_clustering,country_model,diego,GR,189,1899,0.0995260663507109
03_usable_for_clustering,country_model,diego,BE,86,1899,0.04528699315429173
03_usable_for_clustering,country_model,diego,OTHER_EU,2,1899,0.00105318588730911
03_usable_for_clustering,country_model,rv,ES,138,894,0.15436241610738255
03_usable_for_clustering,country_model,rv,FR,115,894,0.12863534675615212
03_usable_for_clustering,country_model,rv,GB,112,894,0.12527964205816555
03_usable_for_clustering,country_model,rv,DE,108,894,0.12080536912751678
03_usable_for_clustering,country_model,rv,IT,88,894,0.09843400447427293
03_usable_for_clustering,country_model,rv,Missing,58,894,0.06487695749440715
03_usable_for_clustering,country_model,rv,PL,55,894,0.06152125279642058
03_usable_for_clustering,country_model,rv,RO,32,894,0.035794183445190156
03_usable_for_clustering,country_model,rv,NL,18,894,0.020134228187919462
03_usable_for_clustering,country_model,rv,BE,17,894,0.01901565995525727
03_usable_for_clustering,country_model,rv,CZ,15,894,0.016778523489932886
03_usable_for_clustering,country_model,rv,PT,15,894,0.016778523489932886
03_usable_for_clustering,country_model,rv,GR,14,894,0.015659955257270694
03_usable_for_clustering,country_model,rv,SE,14,894,0.015659955257270694
03_usable_for_clustering,country_model,rv,HU,13,894,0.0145413870246085
03_usable_for_clustering,country_model,rv,AT,11,894,0.012304250559284116
03_usable_for_clustering,country_model,rv,CH,11,894,0.012304250559284116
03_usable_for_clustering,country_model,rv,FI,10,894,0.011185682326621925
03_usable_for_clustering,country_model,rv,SK,9,894,0.010067114093959731
03_usable_for_clustering,country_model,rv,NO,8,894,0.008948545861297539
03_usable_for_clustering,country_model,rv,DK,7,894,0.007829977628635347
03_usable_for_clustering,country_model,rv,IE,6,894,0.006711409395973154
03_usable_for_clustering,country_model,rv,EE,4,894,0.0044742729306487695
03_usable_for_clustering,country_model,rv,LV,4,894,0.0044742729306487695
03_usable_for_clustering,country_model,rv,SI,4,894,0.0044742729306487695
03_usable_for_clustering,country_model,rv,BG,3,894,0.003355704697986577
03_usable_for_clustering,country_model,rv,IS,2,894,0.0022371364653243847
03_usable_for_clustering,country_model,rv,LT,2,894,0.0022371364653243847
03_usable_for_clustering,country_model,rv,MT,1,894,0.0011185682326621924
03_usable_for_clustering,country_model,why,DE,203,971,0.2090628218331617
03_usable_for_clustering,country_model,why,IT,160,971,0.164778578784758
03_usable_for_clustering,country_model,why,NL,91,971,0.0937178166838311
03_usable_for_clustering,country_model,why,FR,89,971,0.09165808444902163
03_usable_for_clustering,country_model,why,ES,85,971,0.08753861997940268
03_usable_for_clustering,country_model,why,PL,80,971,0.082389289392379
03_usable_for_clustering,country_model,why,HU,68,971,0.07003089598352215
03_usable_for_clustering,country_model,why,GR,32,971,0.032955715756951595
03_usable_for_clustering,country_model,why,BE,30,971,0.030895983522142123
03_usable_for_clustering,country_model,why,IE,30,971,0.030895983522142123
03_usable_for_clustering,country_model,why,PT,19,971,0.01956745623069001
03_usable_for_clustering,country_model,why,AT,17,971,0.017507723995880537
03_usable_for_clustering,country_model,why,CZ,16,971,0.016477857878475798
03_usable_for_clustering,country_model,why,LV,14,971,0.014418125643666324
03_usable_for_clustering,country_model,why,SI,12,971,0.012358393408856848
03_usable_for_clustering,country_model,why,FI,11,971,0.01132852729145211
03_usable_for_clustering,country_model,why,SE,9,971,0.009268795056642637
03_usable_for_clustering,country_model,why,EE,3,971,0.003089598352214212
03_usable_for_clustering,country_model,why,DK,2,971,0.0020597322348094747
03_usable_for_clustering,country_model_grouped,diego,IT,499,1899,0.26276987888362296
03_usable_for_clustering,country_model_grouped,diego,DE,474,1899,0.24960505529225907
03_usable_for_clustering,country_model_grouped,diego,ES,373,1899,0.196419167983149
03_usable_for_clustering,country_model_grouped,diego,NL,276,1899,0.14533965244865718
03_usable_for_clustering,country_model_grouped,diego,GR,189,1899,0.0995260663507109
03_usable_for_clustering,country_model_grouped,diego,BE,86,1899,0.04528699315429173
03_usable_for_clustering,country_model_grouped,diego,OTHER_COUNTRIES,2,1899,0.00105318588730911
03_usable_for_clustering,country_model_grouped,rv,ES,138,894,0.15436241610738255
03_usable_for_clustering,country_model_grouped,rv,FR,115,894,0.12863534675615212
03_usable_for_clustering,country_model_grouped,rv,GB,112,894,0.12527964205816555
03_usable_for_clustering,country_model_grouped,rv,DE,108,894,0.12080536912751678
03_usable_for_clustering,country_model_grouped,rv,IT,88,894,0.09843400447427293
03_usable_for_clustering,country_model_grouped,rv,UNKNOWN,58,894,0.06487695749440715
03_usable_for_clustering,country_model_grouped,rv,PL,55,894,0.06152125279642058
03_usable_for_clustering,country_model_grouped,rv,RO,32,894,0.035794183445190156
03_usable_for_clustering,country_model_grouped,rv,OTHER_COUNTRIES,20,894,0.02237136465324385
03_usable_for_clustering,country_model_grouped,rv,NL,18,894,0.020134228187919462
03_usable_for_clustering,country_model_grouped,rv,BE,17,894,0.01901565995525727
03_usable_for_clustering,country_model_grouped,rv,CZ,15,894,0.016778523489932886
03_usable_for_clustering,country_model_grouped,rv,PT,15,894,0.016778523489932886
03_usable_for_clustering,country_model_grouped,rv,GR,14,894,0.015659955257270694
03_usable_for_clustering,country_model_grouped,rv,SE,14,894,0.015659955257270694
03_usable_for_clustering,country_model_grouped,rv,HU,13,894,0.0145413870246085
03_usable_for_clustering,country_model_grouped,rv,AT,11,894,0.012304250559284116
03_usable_for_clustering,country_model_grouped,rv,CH,11,894,0.012304250559284116
03_usable_for_clustering,country_model_grouped,rv,FI,10,894,0.011185682326621925
03_usable_for_clustering,country_model_grouped,rv,SK,9,894,0.010067114093959731
03_usable_for_clustering,country_model_grouped,rv,DK,7,894,0.007829977628635347
03_usable_for_clustering,country_model_grouped,rv,IE,6,894,0.006711409395973154
03_usable_for_clustering,country_model_grouped,rv,LV,4,894,0.0044742729306487695
03_usable_for_clustering,country_model_grouped,rv,SI,4,894,0.0044742729306487695
03_usable_for_clustering,country_model_grouped,why,DE,203,971,0.2090628218331617
03_usable_for_clustering,country_model_grouped,why,IT,160,971,0.164778578784758
03_usable_for_clustering,country_model_grouped,why,NL,91,971,0.0937178166838311
03_usable_for_clustering,country_model_grouped,why,FR,89,971,0.09165808444902163
03_usable_for_clustering,country_model_grouped,why,ES,85,971,0.08753861997940268
03_usable_for_clustering,country_model_grouped,why,PL,80,971,0.082389289392379
03_usable_for_clustering,country_model_grouped,why,HU,68,971,0.07003089598352215
03_usable_for_clustering,country_model_grouped,why,GR,32,971,0.032955715756951595
03_usable_for_clustering,country_model_grouped,why,BE,30,971,0.030895983522142123
03_usable_for_clustering,country_model_grouped,why,IE,30,971,0.030895983522142123
03_usable_for_clustering,country_model_grouped,why,PT,19,971,0.01956745623069001
03_usable_for_clustering,country_model_grouped,why,AT,17,971,0.017507723995880537
03_usable_for_clustering,country_model_grouped,why,CZ,16,971,0.016477857878475798
03_usable_for_clustering,country_model_grouped,why,LV,14,971,0.014418125643666324
03_usable_for_clustering,country_model_grouped,why,SI,12,971,0.012358393408856848
03_usable_for_clustering,country_model_grouped,why,FI,11,971,0.01132852729145211
03_usable_for_clustering,country_model_grouped,why,SE,9,971,0.009268795056642637
03_usable_for_clustering,country_model_grouped,why,OTHER_COUNTRIES,3,971,0.003089598352214212
03_usable_for_clustering,country_model_grouped,why,DK,2,971,0.0020597322348094747
03_usable_for_clustering,age_group_model,diego,25_34,650,1899,0.34228541337546076
03_usable_for_clustering,age_group_model,diego,18_24,626,1899,0.32964718272775145
03_usable_for_clustering,age_group_model,diego,45_54,556,1899,0.2927856766719326
03_usable_for_clustering,age_group_model,diego,65_plus,67,1899,0.03528172722485519
03_usable_for_clustering,age_group_model,rv,25_34,321,894,0.35906040268456374
03_usable_for_clustering,age_group_model,rv,35_44,170,894,0.19015659955257272
03_usable_for_clustering,age_group_model,rv,18_24,121,894,0.13534675615212527
03_usable_for_clustering,age_group_model,rv,unknown,118,894,0.1319910514541387
03_usable_for_clustering,age_group_model,rv,45_54,80,894,0.0894854586129754
03_usable_for_clustering,age_group_model,rv,55_64,63,894,0.07046979865771812
03_usable_for_clustering,age_group_model,rv,65_plus,21,894,0.02348993288590604
03_usable_for_clustering,age_group_model,why,25_34,447,971,0.4603501544799176
03_usable_for_clustering,age_group_model,why,18_24,269,971,0.27703398558187436
03_usable_for_clustering,age_group_model,why,35_44,151,971,0.15550978372811536
03_usable_for_clustering,age_group_model,why,45_54,72,971,0.07415036045314109
03_usable_for_clustering,age_group_model,why,55_64,23,971,0.02368692070030896
03_usable_for_clustering,age_group_model,why,65_plus,8,971,0.008238928939237899
03_usable_for_clustering,age_group_model,why,unknown,1,971,0.0010298661174047373
03_usable_for_clustering,gender_model,diego,male,1002,1899,0.5276461295418642
03_usable_for_clustering,gender_model,diego,female,855,1899,0.45023696682464454
03_usable_for_clustering,gender_model,diego,other,39,1899,0.020537124802527645
03_usable_for_clustering,gender_model,diego,unknown,3,1899,0.001579778830963665
03_usable_for_clustering,gender_model,rv,female,417,894,0.4664429530201342
03_usable_for_clustering,gender_model,rv,male,415,894,0.46420581655480986
03_usable_for_clustering,gender_model,rv,unknown,59,894,0.06599552572706935
03_usable_for_clustering,gender_model,rv,other,3,894,0.003355704697986577
03_usable_for_clustering,gender_model,why,male,488,971,0.5025746652935118
03_usable_for_clustering,gender_model,why,female,482,971,0.4963954685890834
03_usable_for_clustering,gender_model,why,unknown,1,971,0.0010298661174047373
03_usable_for_clustering,education_model,diego,high,1307,1899,0.6882569773565034
03_usable_for_clustering,education_model,diego,medium,576,1899,0.3033175355450237
03_usable_for_clustering,education_model,diego,other,16,1899,0.00842548709847288
03_usable_for_clustering,education_model,rv,high,562,894,0.6286353467561522
03_usable_for_clustering,education_model,rv,medium,240,894,0.2684563758389262
03_usable_for_clustering,education_model,rv,unknown,63,894,0.07046979865771812
03_usable_for_clustering,education_model,rv,other,13,894,0.0145413870246085
03_usable_for_clustering,education_model,rv,conflict,9,894,0.010067114093959731
03_usable_for_clustering,education_model,rv,low,7,894,0.007829977628635347
03_usable_for_clustering,education_model,why,unknown,970,971,0.9989701338825953
03_usable_for_clustering,education_model,why,high,1,971,0.0010298661174047373
03_usable_for_clustering,employment_model,diego,employed,1284,1899,0.6761453396524486
03_usable_for_clustering,employment_model,diego,student,426,1899,0.22432859399684044
03_usable_for_clustering,employment_model,diego,unemployed,132,1899,0.06951026856240126
03_usable_for_clustering,employment_model,diego,retired,32,1899,0.01685097419694576
03_usable_for_clustering,employment_model,diego,other,25,1899,0.013164823591363875
03_usable_for_clustering,employment_model,rv,employed,574,894,0.6420581655480985
03_usable_for_clustering,employment_model,rv,student,129,894,0.14429530201342283
03_usable_for_clustering,employment_model,rv,unknown,76,894,0.08501118568232663
03_usable_for_clustering,employment_model,rv,unemployed,65,894,0.07270693512304251
03_usable_for_clustering,employment_model,rv,retired,36,894,0.040268456375838924
03_usable_for_clustering,employment_model,rv,other,14,894,0.015659955257270694
03_usable_for_clustering,employment_model,why,employed,624,971,0.6426364572605562
03_usable_for_clustering,employment_model,why,unknown,116,971,0.11946446961894953
03_usable_for_clustering,employment_model,why,unemployed,103,971,0.10607621009268794
03_usable_for_clustering,employment_model,why,other,95,971,0.09783728115345006
03_usable_for_clustering,employment_model,why,inactive_other,33,971,0.03398558187435633
03_usable_for_clustering,city_size_model,diego,unknown,1899,1899,1
03_usable_for_clustering,city_size_model,rv,rural_small,842,894,0.941834451901566
03_usable_for_clustering,city_size_model,rv,unknown,51,894,0.05704697986577181
03_usable_for_clustering,city_size_model,rv,conflict,1,894,0.0011185682326621924
03_usable_for_clustering,city_size_model,why,unknown,971,971,1
03_usable_for_clustering,tenure_model,diego,unknown,1899,1899,1
03_usable_for_clustering,tenure_model,rv,owner_with_mortgage,499,894,0.558165548098434
03_usable_for_clustering,tenure_model,rv,rent,297,894,0.33221476510067116
03_usable_for_clustering,tenure_model,rv,unknown,53,894,0.0592841163310962
03_usable_for_clustering,tenure_model,rv,other,25,894,0.02796420581655481
03_usable_for_clustering,tenure_model,rv,family_home,16,894,0.017897091722595078
03_usable_for_clustering,tenure_model,rv,conflict,4,894,0.0044742729306487695
03_usable_for_clustering,tenure_model,why,unknown,971,971,1
03_usable_for_clustering,income_model,diego,medium,814,1899,0.4286466561348078
03_usable_for_clustering,income_model,diego,low,543,1899,0.2859399684044234
03_usable_for_clustering,income_model,diego,high,407,1899,0.2143233280674039
03_usable_for_clustering,income_model,diego,unknown,135,1899,0.07109004739336493
03_usable_for_clustering,income_model,rv,unknown,894,894,1
03_usable_for_clustering,income_model,why,unknown,971,971,1
03_usable_for_clustering,vote_status_declared,diego,unknown,1899,1899,1
03_usable_for_clustering,vote_status_declared,rv,uncertain,373,894,0.4172259507829978
03_usable_for_clustering,vote_status_declared,rv,voter,344,894,0.38478747203579416
03_usable_for_clustering,vote_status_declared,rv,abstainer,110,894,0.12304250559284116
03_usable_for_clustering,vote_status_declared,rv,unknown,62,894,0.06935123042505593
03_usable_for_clustering,vote_status_declared,rv,conflict,5,894,0.005592841163310962
03_usable_for_clustering,vote_status_declared,why,unknown,971,971,1
03_usable_for_clustering,voted_observed,diego,Missing,1899,1899,1
03_usable_for_clustering,voted_observed,rv,Missing,440,894,0.49217002237136465
03_usable_for_clustering,voted_observed,rv,1,344,894,0.38478747203579416
03_usable_for_clustering,voted_observed,rv,0,110,894,0.12304250559284116
03_usable_for_clustering,voted_observed,why,Missing,971,971,1
03_usable_for_clustering,political_left_right_model,diego,Missing,1899,1899,1
03_usable_for_clustering,political_left_right_model,rv,Missing,111,894,0.12416107382550336
03_usable_for_clustering,political_left_right_model,rv,50,54,894,0.06040268456375839
03_usable_for_clustering,political_left_right_model,rv,20,47,894,0.052572706935123045
03_usable_for_clustering,political_left_right_model,rv,0,45,894,0.050335570469798654
03_usable_for_clustering,political_left_right_model,rv,25,42,894,0.04697986577181208
03_usable_for_clustering,political_left_right_model,rv,60,39,894,0.0436241610738255
03_usable_for_clustering,political_left_right_model,rv,10,38,894,0.042505592841163314
03_usable_for_clustering,political_left_right_model,rv,15,35,894,0.039149888143176735
03_usable_for_clustering,political_left_right_model,rv,30,35,894,0.039149888143176735
03_usable_for_clustering,political_left_right_model,rv,40,31,894,0.03467561521252797
03_usable_for_clustering,political_left_right_model,rv,35,21,894,0.02348993288590604
03_usable_for_clustering,political_left_right_model,rv,65,19,894,0.021252796420581657
03_usable_for_clustering,political_left_right_model,rv,45,17,894,0.01901565995525727
03_usable_for_clustering,political_left_right_model,rv,19,15,894,0.016778523489932886
03_usable_for_clustering,political_left_right_model,rv,55,15,894,0.016778523489932886
03_usable_for_clustering,political_left_right_model,rv,70,14,894,0.015659955257270694
03_usable_for_clustering,political_left_right_model,rv,75,13,894,0.0145413870246085
03_usable_for_clustering,political_left_right_model,rv,23,11,894,0.012304250559284116
03_usable_for_clustering,political_left_right_model,rv,33,11,894,0.012304250559284116
03_usable_for_clustering,political_left_right_model,rv,26,9,894,0.010067114093959731
03_usable_for_clustering,political_left_right_model,rv,85,9,894,0.010067114093959731
03_usable_for_clustering,political_left_right_model,rv,11,8,894,0.008948545861297539
03_usable_for_clustering,political_left_right_model,rv,16,8,894,0.008948545861297539
03_usable_for_clustering,political_left_right_model,rv,18,8,894,0.008948545861297539
03_usable_for_clustering,political_left_right_model,rv,100,7,894,0.007829977628635347
03_usable_for_clustering,political_left_right_model,rv,17,7,894,0.007829977628635347
03_usable_for_clustering,political_left_right_model,rv,37,7,894,0.007829977628635347
03_usable_for_clustering,political_left_right_model,rv,49,7,894,0.007829977628635347
03_usable_for_clustering,political_left_right_model,rv,5,7,894,0.007829977628635347
03_usable_for_clustering,political_left_right_model,rv,51,7,894,0.007829977628635347
03_usable_for_clustering,political_left_right_model,rv,80,7,894,0.007829977628635347
03_usable_for_clustering,political_left_right_model,rv,12,6,894,0.006711409395973154
03_usable_for_clustering,political_left_right_model,rv,14,6,894,0.006711409395973154
03_usable_for_clustering,political_left_right_model,rv,24,6,894,0.006711409395973154
03_usable_for_clustering,political_left_right_model,rv,38,6,894,0.006711409395973154
03_usable_for_clustering,political_left_right_model,rv,47,6,894,0.006711409395973154
03_usable_for_clustering,political_left_right_model,rv,7,6,894,0.006711409395973154
03_usable_for_clustering,political_left_right_model,rv,73,6,894,0.006711409395973154
03_usable_for_clustering,political_left_right_model,rv,9,6,894,0.006711409395973154
03_usable_for_clustering,political_left_right_model,rv,13,5,894,0.005592841163310962
03_usable_for_clustering,political_left_right_model,rv,21,5,894,0.005592841163310962
03_usable_for_clustering,political_left_right_model,rv,22,5,894,0.005592841163310962
03_usable_for_clustering,political_left_right_model,rv,32,5,894,0.005592841163310962
03_usable_for_clustering,political_left_right_model,rv,36,5,894,0.005592841163310962
03_usable_for_clustering,political_left_right_model,rv,48,5,894,0.005592841163310962
03_usable_for_clustering,political_left_right_model,rv,52,5,894,0.005592841163310962
03_usable_for_clustering,political_left_right_model,rv,61,5,894,0.005592841163310962
03_usable_for_clustering,political_left_right_model,rv,1,4,894,0.0044742729306487695
03_usable_for_clustering,political_left_right_model,rv,2,4,894,0.0044742729306487695
03_usable_for_clustering,political_left_right_model,rv,28,4,894,0.0044742729306487695
03_usable_for_clustering,political_left_right_model,rv,29,4,894,0.0044742729306487695
03_usable_for_clustering,political_left_right_model,rv,42,4,894,0.0044742729306487695
03_usable_for_clustering,political_left_right_model,rv,44,4,894,0.0044742729306487695
03_usable_for_clustering,political_left_right_model,rv,6,4,894,0.0044742729306487695
03_usable_for_clustering,political_left_right_model,rv,77,4,894,0.0044742729306487695
03_usable_for_clustering,political_left_right_model,rv,8,4,894,0.0044742729306487695
03_usable_for_clustering,political_left_right_model,rv,27,3,894,0.003355704697986577
03_usable_for_clustering,political_left_right_model,rv,34,3,894,0.003355704697986577
03_usable_for_clustering,political_left_right_model,rv,4,3,894,0.003355704697986577
03_usable_for_clustering,political_left_right_model,rv,41,3,894,0.003355704697986577
03_usable_for_clustering,political_left_right_model,rv,46,3,894,0.003355704697986577
03_usable_for_clustering,political_left_right_model,rv,58,3,894,0.003355704697986577
03_usable_for_clustering,political_left_right_model,rv,67,3,894,0.003355704697986577
03_usable_for_clustering,political_left_right_model,rv,68,3,894,0.003355704697986577
03_usable_for_clustering,political_left_right_model,rv,3,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,31,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,43,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,53,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,54,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,56,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,57,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,63,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,66,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,69,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,74,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,76,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,83,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,87,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,90,2,894,0.0022371364653243847
03_usable_for_clustering,political_left_right_model,rv,59,1,894,0.0011185682326621924
03_usable_for_clustering,political_left_right_model,rv,62,1,894,0.0011185682326621924
03_usable_for_clustering,political_left_right_model,rv,64,1,894,0.0011185682326621924
03_usable_for_clustering,political_left_right_model,rv,72,1,894,0.0011185682326621924
03_usable_for_clustering,political_left_right_model,rv,78,1,894,0.0011185682326621924
03_usable_for_clustering,political_left_right_model,rv,79,1,894,0.0011185682326621924
03_usable_for_clustering,political_left_right_model,rv,81,1,894,0.0011185682326621924
03_usable_for_clustering,political_left_right_model,rv,84,1,894,0.0011185682326621924
